    1  git --global user.name "Elif Dönmez"
    2  git config --global user.name "edonmez17"
    3  git config --global user.email "eliffisekci@gmail.com"
    4  pwd
    5  pwd
    6  cd sql
    7  git init
    8  git add .
    9  git commit -m "ilk versiyon"
   10  git remote add origin https://github.com/edonmez17/ELIF-GOIT.git
   11  git push -u origin master
   12  CLEAR
   13  git branch elif
   14  git branch
   15  git branch murat
   16  git branch
   17  git checkout elif
   18  git checkout master
   19  git add.
   20  git add .
   21  git commit -m "master ilk commit"
   22  git checkout elif
   23  git commit -m "versiyon 1"
   24  git add .
   25  git commit -m "versiyon 1"
   26  git checkout master
   27  git checkout master
   28  git merge elif
   29  git add .
   30  git commit -m "versiyon2"
   31  git push
   32  git checkout elif
   33  git merge master
   34  git add .
   35  git commit -m "son versiyon"
   36  CLEAR
   37  GİT BRANCH
   38  Clear
   39  vcxfbmckgulöbjılçxdzsz
   40  git --global user.name "Elif Dönmez"<
   41  git branch
   42  git push
   43  git add .
   44  git commit -m "son versiyon"
   45  git commit -m "son versiyonumm"
   46  git push
   47  git add .
   48  git commit -m "versıyonum sonuncu"
   49  git push
   50  git merge master
   51  git checkout master
   52  git chechout elif
   53  git add .
   54  git checkout master
   55  git add .
   56  git commit -m "vson"
   57  git checkout elif
   58  git add .
   59  git commit -m "ennsonn"
   60  clear
   61  git checkout elif
   62  git push
   63  git push --set-upstream origin elif
   64  clear
   65  git clone https://github.com/edonmez17/ELIF-GOIT.git
   66  git branch
   67  git checkout master
   68  git pull
   69  git config --global user.name "edonmez17"
   70  git config --global user.email "eliffisekci@gmail.com"
   71  pwd QAELİF
   72  git clone https://github.com/edonmez17/HW_100.git
   73  cd HW_100
   74  git status
   75  git add .
   76  git commit -m "görev1"
   77  git add .
   78  git commit -m "görev2"
   79  git branch
   80  git branch develop
   81  git checkout develop
   82  git add .
   83  git commit -m "görev3"
   84  git status
   85  git add .
   86  git commit -m "görev3 son"
   87  git remote add origin https://github.com/edonmez17/HW_100.git
   88  git remote remove origin
   89  git remote add origin https://github.com/edonmez17/HW_100.git
   90  git push -u origin https://github.com/edonmez17/HW_100.git
   91  git push -u origin develop
   92  git checkout main
   93  git merge develop
   94  git bash 
   95  git bash history > command_list_csv
   96  git add .
   97  git commit -m "görev5"
   98  git push origin develop
   99  git checkout develop
  100  git push origin develop
  101  git checkout main
  102  git push origin main
  103  git checkout develop
  104  git merge main
  105  git push origin develop
  106  git checkout develop
  107  history > command_list_csv
  108  git add . git commit -m "Görev 5: emin olamadım güncelleme"
  109  git commit -m "görev 5 emın olamadım guncelleme"
  110  git add .
  111  git pull
  112  history > command_list_csv
  113  history > command_list.csv
